yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
1.5965213976606258,-0.4722642150581495,2.0,20.736882178154186,612.0,242.0,686.4763793945312,353.15252685546875,79.0,588.0
1.6236238554421445,-0.5097444789754886,2.0,20.608096223105534,612.0,242.0,686.4302978515625,352.7333068847656,91.0,609.0
1.5880450885431219,-0.4341181608682905,2.0,20.646746674805314,612.0,241.0,687.2147216796875,353.9075012207031,68.0,566.0
1.6229820336194352,-0.45205987713215434,2.0,20.580894620110307,612.0,241.0,687.099853515625,353.3206481933594,74.0,577.0
1.6472375721956591,-0.45963870096230186,2.0,19.850277098113082,612.0,241.0,686.9603271484375,353.3518371582031,77.0,581.0
1.6689806845995017,-0.5210197703986661,2.0,20.57867312994927,611.0,241.0,686.308837890625,352.9781188964844,96.0,615.0
1.6582529390964447,-0.48028831942255823,2.0,20.55829820605823,611.0,241.0,686.1728515625,353.37860107421875,83.0,593.0
1.6275243211746746,-0.42954018695444424,2.0,20.43022128700091,611.0,241.0,686.1712036132812,353.74261474609375,67.0,564.0
1.6365625572821854,-0.45457736331060616,2.0,20.666788207874884,610.0,241.0,686.7420654296875,352.7298278808594,74.0,577.0
1.5978258139625467,-0.4528963760305482,2.0,20.385636798413593,609.0,242.0,686.0911865234375,353.30023193359375,72.0,577.0
1.5532876405242797,-0.37011201354543505,1.0,20.440974506679144,609.0,243.0,683.9769897460938,354.4754638671875,49.0,530.0
1.619779316092506,-0.37524871865598,1.0,20.50503055487656,610.0,246.0,681.16845703125,353.2267150878906,50.0,534.0
0.9473247492608822,-0.47295956641876913,2.0,20.454830969705245,607.0,244.0,683.1444091796875,354.99822998046875,182.0,591.0
1.5559342900156004,-0.41401449043150035,2.0,20.394260457743567,608.0,245.0,682.8355712890625,355.8244934082031,59.0,557.0
1.5704091031723988,-0.45700776412141253,2.0,20.755455706099504,607.0,245.0,682.4234008789062,355.8803405761719,70.0,582.0
1.5648585428284558,-0.5170878793652731,2.0,17.918020531179113,606.0,245.0,681.6544189453125,355.6610412597656,87.0,616.0
1.5805461595456765,-0.4795623417094026,2.0,19.25211372336617,605.0,245.0,680.8226318359375,355.4021911621094,74.0,595.0
1.5618374528878698,-0.42203939374423616,2.0,19.77186225752469,605.0,245.0,680.5661010742188,355.84649658203125,58.0,562.0
1.5215917624945925,-0.5803302320874938,2.0,21.11265811952905,604.0,245.0,680.2247314453125,355.8754577636719,107.0,651.0
1.5858229469295597,-0.45081751248363233,2.0,21.509471892019405,605.0,244.0,680.4107666015625,356.1720886230469,66.0,579.0
1.521480442361027,-0.5020306328780741,2.0,16.236476390297533,604.0,245.0,680.22119140625,355.6414794921875,82.0,608.0
1.5193616313977603,-0.49040300524267916,2.0,19.688979852413766,604.0,245.0,680.364013671875,355.378662109375,78.0,601.0
1.5350284754584784,-0.5022202499476878,2.0,14.744897313487405,603.0,245.0,679.7998046875,354.8851318359375,80.0,607.0
1.5521030664714124,-0.38426325262978916,1.0,18.90978602923275,604.0,245.0,679.2868041992188,356.5173645019531,48.0,540.0
1.6092161539448158,-0.46387099656665576,2.0,21.371051813656305,601.0,246.0,677.6064453125,354.8070373535156,67.0,586.0
1.6059404658040182,-0.37227929404054155,1.0,19.808185278588496,601.0,245.0,677.2781982421875,354.77264404296875,43.0,532.0
1.5553356114025507,-0.42908878114967586,2.0,19.96726633945701,600.0,244.0,676.8402709960938,355.0069274902344,56.0,565.0
1.554134525750925,-0.35533999161098356,1.0,18.922582740823618,603.0,247.0,674.3280029296875,351.3695068359375,38.0,522.0
1.5166697081679081,-0.37192029992559894,1.0,18.35903002713823,598.0,244.0,675.920654296875,355.181884765625,41.0,532.0
1.5188742729182758,-0.3755264863576752,1.0,18.076169543387852,598.0,244.0,675.855224609375,355.7994384765625,41.0,534.0
1.5407771749875232,-0.38388348585834386,1.0,17.436091006971438,598.0,243.0,675.6411743164062,356.17596435546875,43.0,539.0
1.4481146153870883,-0.4005823048414677,1.0,19.720361654810546,598.0,243.0,675.5870361328125,357.0103759765625,51.0,550.0
1.0226796912530012,-0.38670856714269985,2.0,18.85173649034334,598.0,243.0,675.5410766601562,357.0867004394531,130.0,541.0
1.0111506005779392,-0.4592429552243161,2.0,20.109043139736695,596.0,242.0,675.5767822265625,357.4071350097656,149.0,583.0
0.41917303346298385,-0.41221632406347886,1.0,16.666815017325238,596.0,244.0,674.7579956054688,357.607666015625,396.0,556.0
-0.4490185471672838,-0.3802346888488263,0.0,20.614173305744913,595.0,245.0,674.5096435546875,358.9914855957031,892.0,539.0
-0.26497467476685094,-0.5894688693681007,0.0,18.258729294995973,595.0,247.0,674.4677124023438,358.1208801269531,773.0,658.0
0.4386282241743397,-0.5819097529300198,0.0,17.84384997617589,596.0,247.0,674.047119140625,358.2334289550781,408.0,654.0
-0.4184459904853922,-0.5415103981418448,0.0,19.40181607079253,595.0,248.0,673.599853515625,357.5329284667969,857.0,632.0
0.13221263231698377,-0.5299349684638154,0.0,20.59443587905451,596.0,249.0,670.53125,357.72125244140625,560.0,627.0
0.883664546563628,-0.5267018909004592,1.0,18.338881820288485,596.0,249.0,670.5621948242188,358.81201171875,205.0,625.0
1.2108741002123227,-0.5698411058181078,2.0,17.71542490285521,597.0,250.0,670.5245971679688,359.1690979003906,129.0,649.0
1.350057556682589,-0.5913874106173937,2.0,19.340711229157446,597.0,250.0,670.98193359375,359.4372863769531,115.0,661.0
0.9645540699331497,-0.5471951818047279,1.0,17.91664281656208,597.0,250.0,670.8328857421875,359.51568603515625,184.0,637.0
-0.5873985279366731,-0.4060945156657137,3.0,19.110361858591748,597.0,249.0,673.0850219726562,359.2703857421875,961.0,557.0
-0.5958535317654566,-0.3198155531981986,1.0,20.10692233940556,597.0,250.0,673.7305908203125,361.52642822265625,976.0,506.0
0.4516627998136235,-0.3809398939054792,1.0,19.80528574868848,596.0,249.0,674.375,361.3887939453125,376.0,543.0
0.22738974861867164,-0.5108001560315961,0.0,16.52315595405052,596.0,248.0,675.254638671875,368.7811279296875,509.0,621.0
0.970678807808114,-0.25078348826614566,1.0,19.165375054832577,598.0,249.0,673.9242553710938,363.6894226074219,123.0,465.0
1.0551801102480012,-0.2972111744978241,1.0,19.376898165472443,598.0,249.0,674.3726196289062,364.6519470214844,104.0,493.0
0.3940716749245509,-0.3805412186902944,1.0,18.608930219351176,597.0,249.0,675.6279296875,367.8868103027344,408.0,546.0
0.9941660244098499,-0.392256198009444,2.0,20.41431137112514,597.0,248.0,676.9052124023438,364.0641784667969,140.0,551.0
0.6633348379947565,-0.38635196987273834,2.0,20.652846577312076,599.0,251.0,677.3681640625,366.8843078613281,273.0,549.0
1.0627514772270965,-0.5013645762894453,2.0,21.362126482736844,600.0,252.0,678.971923828125,367.3316650390625,149.0,617.0
1.3681265720465585,-0.4163705890478935,2.0,19.319775770501014,598.0,252.0,679.0560913085938,366.972900390625,65.0,568.0
1.396383776476735,-0.4011130728467205,2.0,16.90447287177875,599.0,253.0,678.950439453125,366.65557861328125,58.0,559.0
1.3454891701486669,-0.5045742180352089,2.0,11.351665006711992,599.0,253.0,679.6007690429688,368.8480224609375,93.0,619.0
1.3038341349065194,-0.5605852894495373,2.0,16.782855039293203,599.0,253.0,678.9984741210938,367.3254699707031,115.0,650.0
1.1564902202240326,-0.4405848486272209,2.0,19.03801880968808,597.0,254.0,677.699951171875,367.6826477050781,107.0,583.0
0.7710916620215427,-0.4827464171087013,2.0,18.34786678856863,598.0,255.0,677.9244995117188,368.1558837890625,242.0,608.0
1.1567613300230026,-0.3870846054886191,2.0,21.688318941000052,598.0,255.0,678.1470336914062,367.2308044433594,95.0,553.0
1.3191212121957925,-0.356598601542155,1.0,19.799208844327374,597.0,256.0,678.02734375,367.6878967285156,56.0,534.0
1.4726961248807378,-0.3098526675602122,1.0,19.94514294409678,597.0,255.0,677.628173828125,367.1414489746094,30.0,506.0
1.5138387679291538,-0.5309203380671447,2.0,19.76860065042183,598.0,255.0,678.7206420898438,368.9350891113281,87.0,635.0
1.4360691377766601,-0.5247282222166014,2.0,13.776976314121198,597.0,253.0,678.4041748046875,366.29156494140625,88.0,630.0
1.437214297045394,-0.48935451872151503,2.0,21.488754316395642,598.0,253.0,678.5503540039062,365.2518005371094,78.0,610.0
1.519450580978169,-0.5054693064775844,2.0,20.026566461513486,598.0,254.0,678.1602783203125,366.2550964355469,79.0,620.0
1.5047493991287135,-0.508278675111509,2.0,20.265275160651303,597.0,254.0,678.2861328125,366.1966857910156,79.0,621.0
1.5546900611543155,-0.5214096571822537,2.0,20.17918432738522,598.0,254.0,677.4271240234375,365.94329833984375,82.0,628.0
1.6220142408793006,-0.5779802587416079,2.0,20.59524487611341,597.0,254.0,676.8799438476562,366.55609130859375,101.0,660.0
1.6707234572168497,-0.5471339290996562,2.0,19.3768086482491,596.0,254.0,676.5140380859375,366.4859619140625,92.0,643.0
1.6087916460670573,-0.6538321465931358,2.0,14.60641117166687,596.0,253.0,676.13330078125,366.5215759277344,128.0,698.0
1.588988912833446,-0.5530591962089734,2.0,21.748033537454823,595.0,256.0,676.4693603515625,368.1701354980469,91.0,648.0
1.6723831392081872,-0.5582230655626371,2.0,17.12205417100402,596.0,256.0,675.7193603515625,368.0970153808594,95.0,651.0
1.4492006524796226,-0.48402233758695834,2.0,18.480366584420164,595.0,257.0,676.2258911132812,367.8863830566406,73.0,610.0
1.6027238998394204,-0.5436526449227046,2.0,16.96786695308486,594.0,257.0,676.7181396484375,368.99713134765625,88.0,643.0
1.5677512684045,-0.5143932929743309,2.0,19.419512556485664,593.0,258.0,676.3675537109375,369.2567443847656,77.0,628.0
1.4865690636311784,-0.4784193129695406,2.0,21.48710303738198,594.0,259.0,676.7567138671875,370.30615234375,69.0,609.0
1.5536998978610237,-0.33409781980818454,1.0,20.281443872246804,595.0,259.0,675.70947265625,369.3757019042969,30.0,524.0
1.5858916564856835,-0.3154676764025352,1.0,19.918243294582478,595.0,258.0,675.78662109375,368.02508544921875,27.0,512.0
1.5994785717350501,-0.38301715955574106,1.0,19.45283701429406,594.0,258.0,675.4641723632812,368.2295227050781,41.0,552.0
1.4784118012122658,-0.4275172497904201,2.0,19.946945161765896,594.0,257.0,675.1136474609375,366.9900207519531,54.0,576.0
1.4703690547202266,-0.5085407301627729,2.0,20.555477142633105,594.0,256.0,674.2284545898438,367.3231506347656,78.0,623.0
1.3419375785189371,-0.44293881671474195,2.0,15.911744398667668,595.0,256.0,674.3798828125,366.5780944824219,71.0,585.0
1.3304401794608471,-0.3838336847459594,1.0,19.501315801709147,593.0,255.0,674.724853515625,365.0773010253906,57.0,550.0
1.3485257064235752,-0.4157029345626106,2.0,22.055898236812908,594.0,255.0,674.8546752929688,365.2681884765625,63.0,568.0
1.4111600594689309,-0.37912095488095515,1.0,18.767132604299036,594.0,256.0,674.385009765625,366.665771484375,47.0,548.0
1.5486004770057402,-0.31048410305466995,1.0,19.880667760008343,594.0,256.0,675.1639404296875,366.8805236816406,25.0,507.0
1.489106523517806,-0.38961487484030344,1.0,15.938651658920856,594.0,256.0,675.5908813476562,366.38751220703125,44.0,554.0
1.463933792262159,-0.3929600714855519,2.0,17.71729571039348,593.0,256.0,675.0272216796875,366.39447021484375,46.0,556.0
1.4072622568974908,-0.4764554979817162,2.0,21.575859833948908,593.0,256.0,674.932373046875,367.037353515625,72.0,605.0
1.4716718731254932,-0.4912813157701873,2.0,20.477900215309955,593.0,256.0,674.4854736328125,367.27667236328125,71.0,613.0
1.4684574376897674,-0.4614584389351529,2.0,19.317818175118944,593.0,256.0,674.3817749023438,367.3158264160156,63.0,596.0
1.4493583116161555,-0.38481452697543556,1.0,21.689664801580324,593.0,256.0,674.244384765625,366.9856262207031,44.0,551.0
1.5570586766278318,-0.39283410396599117,1.0,16.18784880085835,593.0,256.0,673.751953125,367.4942932128906,42.0,556.0
1.5071249388210644,-0.32666227404468334,1.0,18.051585747425232,593.0,257.0,673.329833984375,367.96929931640625,28.0,517.0
1.5252482826712714,-0.31766851272737673,1.0,18.122249346497007,592.0,258.0,671.8255615234375,367.8132629394531,24.0,512.0
1.5455282543722246,-0.34856251295284096,1.0,17.600866131489166,592.0,259.0,671.6358642578125,368.4346618652344,30.0,532.0
1.0342513925055044,-0.2951996889264872,1.0,21.71459338565719,592.0,259.0,670.85205078125,368.0736999511719,105.0,499.0
1.5482526681673758,-0.33572048386036984,1.0,20.435895187144933,590.0,261.0,668.3714599609375,368.3578796386719,25.0,525.0
1.4843511830753606,-0.3101120594503859,1.0,18.590784178146553,590.0,260.0,668.6141967773438,368.3681640625,22.0,509.0
1.6052863934402948,-0.3376395577418809,1.0,20.71875123493381,590.0,260.0,668.0984497070312,368.6156921386719,25.0,526.0
1.4769268225884375,-0.35011273902337603,1.0,19.493883621490983,590.0,259.0,669.0921020507812,368.0445556640625,30.0,533.0
1.5677949442463772,-0.3805031354867062,1.0,17.14171748050547,591.0,258.0,670.5089111328125,367.08892822265625,36.0,550.0
1.5200439332690385,-0.32348672076087287,1.0,20.05308854465481,590.0,257.0,669.2562866210938,367.5498352050781,23.0,515.0
1.4557957046030947,-0.3840805597790097,1.0,16.93737582580885,591.0,255.0,670.4613037109375,364.904541015625,41.0,549.0
1.4690891395003345,-0.3578556135766724,1.0,13.562036809498558,591.0,254.0,670.7443237304688,364.4687194824219,34.0,533.0
1.4229743746967403,-0.5022372941786644,2.0,14.495407010098358,590.0,254.0,671.31640625,363.78460693359375,75.0,616.0
1.4404340588032998,-0.3910889345036622,1.0,20.677180337890135,591.0,254.0,670.7528686523438,363.3711853027344,43.0,552.0
1.4691743606552168,-0.3745376546449288,1.0,18.061769012143657,591.0,254.0,670.7176513671875,363.3188171386719,37.0,542.0
1.54489868309053,-0.408825853679699,2.0,20.53937162109222,593.0,259.0,666.7968139648438,362.1000061035156,42.0,564.0
1.464601713063551,-0.4042265744771321,2.0,19.0967882932515,589.0,254.0,670.757568359375,362.5471496582031,44.0,560.0
1.5508609681389995,-0.48795449493646037,2.0,19.43787190657151,589.0,254.0,670.3333740234375,362.9455261230469,64.0,608.0
1.5919695227254627,-0.4678193991988073,2.0,20.176175174616613,588.0,254.0,670.040283203125,362.732666015625,58.0,597.0
1.068823750828586,-0.4789239819961106,2.0,16.025737134298478,587.0,257.0,669.1043701171875,366.1012878417969,130.0,606.0
1.3257420969818383,-0.5562288905383856,2.0,21.74194585123864,587.0,257.0,669.18359375,367.47918701171875,101.0,650.0
1.5067803257760077,-0.5225020858614042,2.0,21.40540761230135,587.0,256.0,669.8867797851562,365.4122314453125,75.0,629.0
1.4702928883130502,-0.7028870412401773,2.0,20.071801497858495,585.0,260.0,667.8512573242188,368.0531005859375,140.0,728.0
1.4733256961624326,-0.6727861303873387,2.0,20.916509579805112,583.0,261.0,667.6483154296875,368.5332946777344,127.0,713.0
1.4162126086890292,-0.6223722246360297,2.0,21.060500615098793,583.0,259.0,668.3936157226562,366.8098449707031,111.0,685.0
1.5979520477982165,-0.5859020977201576,2.0,20.93321222163441,583.0,260.0,668.2943115234375,365.9267883300781,92.0,666.0
1.6338210992560578,-0.6083251151502977,2.0,20.921935014016782,583.0,260.0,667.9855346679688,365.7368469238281,101.0,678.0
1.657861454416203,-0.5357933902297717,2.0,20.63831441378937,584.0,260.0,668.330322265625,366.33953857421875,78.0,640.0
1.6456141091951468,-0.544778096799372,2.0,20.72028652587378,585.0,261.0,668.344970703125,366.9322814941406,80.0,645.0
1.6044139418671848,-0.5942154213789489,2.0,20.362082860000193,586.0,262.0,669.107421875,366.2578430175781,97.0,672.0
1.0062365357345249,-0.40494323112647246,2.0,20.453235024479685,587.0,263.0,669.760986328125,367.2880554199219,131.0,567.0
1.514721872146624,-0.4507261660582426,2.0,20.857429858673058,587.0,262.0,670.1427612304688,366.1293029785156,53.0,593.0
1.3748963275375399,-0.4773407327280585,2.0,20.470604312473768,588.0,259.0,672.3619995117188,364.22222900390625,72.0,605.0
1.515627879549469,-0.4419225544427677,2.0,20.796620422248886,588.0,260.0,671.676513671875,366.3664855957031,51.0,587.0
1.6764556451471362,-0.5579106767667708,2.0,20.77200489300271,589.0,260.0,673.437744140625,365.57904052734375,91.0,651.0
1.178358767515218,-0.6091999635683888,2.0,17.352557392919643,589.0,256.0,674.99267578125,363.1952209472656,146.0,675.0
1.4847165687769193,-0.5382448300131897,2.0,19.449319044947206,589.0,254.0,675.466552734375,361.71478271484375,85.0,635.0
1.6558267993433826,-0.6210843199328674,2.0,21.295531511954387,590.0,256.0,675.045166015625,361.655517578125,113.0,680.0
1.6865016214111332,-0.6015385817444489,2.0,20.90035429363019,591.0,256.0,674.9091796875,362.30523681640625,108.0,671.0
1.542548709744644,-0.5701582883039361,2.0,20.503126084597373,591.0,257.0,672.787353515625,360.5431823730469,92.0,653.0
1.5933389201579815,-0.649976688283028,2.0,14.297073982165744,589.0,254.0,674.8633422851562,361.5588073730469,122.0,694.0
1.752746688262418,-0.7192598893058755,1.0,17.03865715539234,590.0,258.0,672.5111083984375,365.40167236328125,157.0,733.0
1.5787708963630298,-0.6592263793810912,2.0,18.39954026417263,589.0,259.0,672.2740478515625,366.37335205078125,124.0,704.0
1.60116435270507,-0.6812187636629656,2.0,20.143230367296756,588.0,262.0,670.4359130859375,367.1968078613281,132.0,717.0
1.637062166302684,-0.685769307017584,2.0,19.97744246303917,588.0,262.0,670.969482421875,367.72161865234375,135.0,719.0
1.0643754728598267,-0.6407933098961078,1.0,20.0960361836589,588.0,261.0,672.537109375,367.68621826171875,181.0,697.0
0.46969080249680595,-0.6825170546943792,0.0,15.859580662847636,586.0,264.0,668.7527465820312,369.3311767578125,402.0,720.0
0.47710371139104146,-0.6818786949810872,0.0,21.759203154181364,584.0,265.0,667.339111328125,369.3612060546875,397.0,720.0
0.6227147071522139,-0.590385795731415,1.0,20.03163565506438,584.0,265.0,667.4066162109375,369.05865478515625,315.0,673.0
1.44796920679157,-0.5343179989858677,2.0,19.941444675297507,584.0,267.0,665.0872802734375,369.99334716796875,77.0,644.0
1.3687380338328408,-0.4835272559403126,2.0,19.59836084723825,584.0,267.0,664.9781494140625,369.8255615234375,69.0,616.0
1.4781119292735228,-0.6132599526502146,2.0,14.452153538694784,583.0,267.0,664.2730712890625,369.97265625,102.0,686.0
1.5544908567047773,-0.7188859814888283,2.0,18.47849398413097,583.0,267.0,664.6279296875,370.2418212890625,141.0,739.0
0.46188427839345664,-0.5706682836526863,1.0,15.892692316436415,582.0,267.0,664.4608154296875,370.52740478515625,383.0,664.0
