,level_0,Unnamed: 0,index,yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
201,201,201,201,1.4431398304708205,-0.344027415932545,1,21.261096129280805,455.0,47.0,520.73193359375,153.094970703125,89.0,244.0
202,202,202,202,1.3673654406070137,-0.3180554700337653,1,31.284200162600413,454.0,47.0,519.4907836914062,153.88148498535156,90.0,233.0
203,203,203,203,1.359421231075307,-0.3062645906235484,1,35.126703236882875,453.0,46.0,518.926025390625,154.10235595703125,88.0,228.0
204,204,204,204,1.3891271951384871,-0.2764467737945852,1,33.63084127136855,452.0,46.0,517.9160766601562,154.24685668945312,81.0,216.0
205,205,205,205,1.477245336654811,-0.3634128318233408,1,34.923430474604494,452.0,46.0,517.0718994140625,154.73838806152344,88.0,251.0
206,206,206,206,1.3308231420256005,-0.3248646403088798,1,31.77671543187896,451.0,46.0,517.05224609375,154.99192810058594,92.0,236.0
207,207,207,207,1.2591622707815304,-0.1922914159802993,1,28.46413399025476,451.0,49.0,516.2850341796875,155.6710662841797,85.0,183.0
208,208,208,208,1.282374915474879,-0.3088143010511903,1,26.85592080830847,452.0,48.0,516.3590087890625,156.22500610351562,95.0,231.0
209,209,209,209,1.5146014972653523,-0.3604199713903097,1,31.29914108964457,452.0,49.0,516.9872436523438,156.644775390625,86.0,252.0
210,210,210,210,1.4698454772499168,-0.477018756552268,1,16.74052077845363,453.0,49.0,518.0090942382812,156.04925537109375,108.0,298.0
211,211,211,211,1.527557775968588,-0.3325649042847349,1,29.74936874060204,454.0,49.0,518.6018676757812,155.1204833984375,84.0,241.0
212,212,212,212,1.5491075428772914,-0.3355681510460173,1,30.67671108640639,455.0,49.0,519.4503173828125,154.53338623046875,85.0,241.0
213,213,213,213,1.5518559251222532,-0.381267995351777,1,29.88438985115888,455.0,51.0,520.1236572265625,154.25669860839844,92.0,261.0
214,214,214,214,1.4637830573444606,-0.2932651687106536,1,36.77504318167869,456.0,51.0,520.5654296875,153.51600646972656,83.0,225.0
215,215,215,215,1.433890672004975,-0.2969014488630478,1,33.49441001724909,456.0,51.0,521.003662109375,153.0801544189453,84.0,227.0
216,216,216,216,1.4709837122998168,-0.2868935558026391,1,34.028103196495216,456.0,51.0,520.052978515625,151.6346893310547,81.0,222.0
217,217,217,217,1.475217073168607,-0.2597229210972146,1,33.3013418023025,456.0,52.0,520.517333984375,151.82308959960938,78.0,210.0
218,218,218,218,1.5003562485945183,-0.2687062960862699,1,26.27927696500736,456.0,52.0,520.3676147460938,151.97511291503906,78.0,214.0
219,219,219,219,1.5354146338165398,-0.2648857251864422,1,35.357375280292686,457.0,51.0,519.9324340820312,151.5084991455078,77.0,213.0
220,220,220,220,1.5129972090246888,-0.3158684821465921,1,30.96890044006025,457.0,50.0,520.4118041992188,151.06576538085938,84.0,232.0
221,221,221,221,1.487421807812222,-0.3057756342474098,1,34.41480205128205,457.0,50.0,521.1331787109375,150.73532104492188,84.0,228.0
222,222,222,222,1.5363968076265613,-0.221219737005176,1,34.881027227516924,457.0,51.0,520.9363403320312,150.47813415527344,73.0,193.0
223,223,223,223,1.5343269988273514,-0.2369201368956291,1,33.35112355083412,457.0,51.0,520.7763671875,150.22109985351562,74.0,200.0
224,224,224,224,1.5546357326680778,-0.2261844019093017,1,33.35669352080865,457.0,51.0,521.3001098632812,150.31214904785156,74.0,196.0
225,225,225,225,1.540594482136744,-0.188952877237776,1,33.48398170249794,456.0,51.0,521.18310546875,150.52813720703125,70.0,180.0
226,226,226,226,1.4966848147157357,-0.2798889095035127,1,27.67384964568956,456.0,51.0,521.3606567382812,149.90725708007812,80.0,218.0
227,227,227,227,1.5814164805899145,-0.2712914265564098,1,34.858705318185216,457.0,52.0,521.19970703125,150.8775634765625,79.0,215.0
228,228,228,228,1.3582036338249233,-0.368227827074204,1,34.98314358396931,457.0,52.0,522.5989990234375,151.6285858154297,101.0,254.0
229,229,229,229,1.3721713811101708,-0.3739996961047327,1,32.9148310039316,457.0,52.0,522.5191650390625,151.5846710205078,100.0,257.0
230,230,230,230,1.3790263577560349,-0.3739150075820682,1,28.037915959196223,457.0,52.0,522.2965698242188,151.17420959472656,100.0,257.0
231,231,231,231,1.3894291976061022,-0.3678928014090721,1,19.35177632186029,457.0,53.0,522.3792114257812,151.44798278808594,98.0,255.0
232,232,232,232,1.3580193430774898,-0.2855864763396282,1,32.54653102715118,457.0,53.0,522.335205078125,151.12753295898438,89.0,222.0
233,233,233,233,1.3296039468785623,-0.2904829643198478,1,22.581708741836664,457.0,53.0,522.4978637695312,151.72364807128906,93.0,224.0
234,234,234,234,1.3473182291853334,-0.3018235031897323,1,33.47142287127923,457.0,53.0,522.7890625,151.78578186035156,92.0,229.0
235,235,235,235,1.33544585704576,-0.3178890224656353,1,35.68314574240916,458.0,53.0,522.8043212890625,151.7481689453125,96.0,235.0
236,236,236,236,1.390032669909114,-0.3019452096515488,1,22.40319625679017,458.0,53.0,523.1324462890625,151.75856018066406,90.0,229.0
237,237,237,237,1.416442705807212,-0.2746161168612647,1,32.893148149600435,458.0,53.0,523.2857666015625,151.66470336914062,85.0,218.0
238,238,238,238,1.3578062901902834,-0.2927349333376189,1,36.96887752853554,458.0,54.0,523.2377319335938,151.79869079589844,91.0,225.0
239,239,239,239,1.2523685468407382,-0.3168807496769312,1,36.11389604015808,459.0,53.0,523.4667358398438,151.98805236816406,107.0,235.0
240,240,240,240,1.3580672799771112,-0.3436668239209483,1,32.05821116835074,459.0,52.0,523.8255615234375,152.1037139892578,99.0,246.0
241,241,241,241,1.355437674716767,-0.3406912740350027,1,37.04691916336913,459.0,53.0,523.7288208007812,151.959716796875,99.0,244.0
242,242,242,242,1.3207377509774705,-0.29838802538353,1,33.83430940741816,459.0,53.0,523.79345703125,151.97279357910156,96.0,227.0
243,243,243,243,1.2772251608749927,-0.3380030792306767,1,22.14673657642816,459.0,53.0,523.7113037109375,152.23931884765625,106.0,243.0
244,244,244,244,1.294070986350289,-0.3421400336680058,1,30.479423883265145,459.0,53.0,523.77001953125,152.1348114013672,105.0,245.0
245,245,245,245,1.310817475916925,-0.3383399691085718,1,31.901184989123657,459.0,53.0,523.6294555664062,152.04995727539062,103.0,243.0
246,246,246,246,1.3540411130411294,-0.3496229836989105,1,27.607545778866022,459.0,54.0,523.565185546875,151.79812622070312,100.0,248.0
247,247,247,247,1.3737953767429012,-0.3471249385964162,1,32.66744551926102,459.0,54.0,523.564697265625,151.81224060058594,98.0,247.0
248,248,248,248,1.3922372346594818,-0.3611978807447218,1,34.010444033602546,459.0,54.0,523.7107543945312,152.06356811523438,99.0,254.0
249,249,249,249,1.40756319410067,-0.371892336734153,1,27.044845796230504,459.0,54.0,523.667724609375,152.05545043945312,99.0,258.0
250,250,250,250,1.4143201664184188,-0.394207496140145,1,24.363957432966217,459.0,54.0,523.786376953125,152.18353271484375,102.0,267.0
251,251,251,251,1.4455435996707258,-0.4116306949397704,1,26.13778362175872,459.0,54.0,523.7255859375,152.1813201904297,104.0,273.0
252,252,252,252,1.443833850250895,-0.3343982243791455,1,34.76797334151214,459.0,54.0,523.1349487304688,152.22169494628906,92.0,243.0
253,253,253,253,1.4525237448878234,-0.336902394752147,1,37.40739353400223,459.0,54.0,523.3018798828125,152.13839721679688,92.0,244.0
254,254,254,254,1.4790951683479805,-0.3205862720176675,1,27.115831937988503,459.0,54.0,523.3870239257812,151.96063232421875,88.0,236.0
255,255,255,255,1.275586517856267,-0.3066813753341458,1,36.05398249866763,460.0,54.0,523.5743408203125,152.2687225341797,102.0,232.0
256,256,256,256,1.3163043867108155,-0.2997430417461624,1,22.551233937308456,460.0,54.0,523.5978393554688,152.28985595703125,97.0,229.0
257,257,257,257,1.320019230115367,-0.2957110158557824,1,32.58142045940046,460.0,54.0,523.4601440429688,152.4541015625,96.0,227.0
258,258,258,258,1.3817001714904744,-0.2996628805973509,1,34.00079442926742,459.0,55.0,523.4287109375,152.68380737304688,91.0,229.0
259,259,259,259,1.303037849740586,-0.2553779737787504,1,33.45887345740565,460.0,55.0,523.4144287109375,152.2457733154297,94.0,211.0
260,260,260,260,1.3068552248471053,-0.2349941387952838,1,33.785252847453805,459.0,55.0,523.2830200195312,152.35873413085938,91.0,202.0
261,261,261,261,1.3008726997743514,-0.2528623518130615,1,34.16308145927851,460.0,55.0,523.3700561523438,152.8365020751953,93.0,210.0
262,262,262,262,1.1844970875117418,-0.2332955746520313,1,30.40915253499989,460.0,55.0,523.4033813476562,152.78857421875,107.0,201.0
263,263,263,263,1.1572257853171124,-0.2326662696864456,1,32.146665235985715,460.0,55.0,523.4925537109375,152.8450469970703,111.0,201.0
264,264,264,264,1.198184403934204,-0.3176488053353101,1,32.315581854043394,461.0,54.0,523.3365478515625,152.2796630859375,115.0,236.0
265,265,265,265,1.183493874729109,-0.3369836211653944,1,23.29987667625852,461.0,55.0,523.3292846679688,152.1224822998047,120.0,244.0
266,266,266,266,1.146699641108574,-0.2618614394525482,1,28.236105127100387,461.0,55.0,523.2564086914062,151.9543914794922,117.0,213.0
267,267,267,267,1.2207376499416491,-0.3234446428156495,1,21.62034660151136,461.0,55.0,523.42724609375,152.15113830566406,113.0,238.0
268,268,268,268,1.1842637946002508,-0.2675353041549621,1,31.55747498307125,461.0,55.0,523.0578002929688,151.32273864746094,111.0,216.0
269,269,269,269,1.1885006175784578,-0.2653669583954195,1,33.3103338733759,461.0,55.0,523.0950317382812,151.7056884765625,111.0,215.0
270,270,270,270,1.2802164234113698,-0.3347284563543153,1,30.66011695906433,461.0,56.0,522.7198486328125,152.42440795898438,106.0,244.0
271,271,271,271,1.31671664404756,-0.364734824988456,1,28.808022253511453,461.0,56.0,523.0179443359375,153.03494262695312,107.0,256.0
272,272,272,272,1.3572720600756134,-0.3568273670797928,1,30.81260330730296,460.0,56.0,523.1869506835938,154.17100524902344,101.0,254.0
273,273,273,273,1.1479183036233944,-0.2320691889700498,1,31.48073314619392,459.0,56.0,522.7683715820312,154.3358917236328,112.0,203.0
274,274,274,274,1.1423365842946973,-0.2327666708595415,1,32.23313147459346,459.0,56.0,522.6707153320312,154.5833740234375,113.0,203.0
275,275,275,275,1.1080172262751733,-0.2544812874397207,1,34.99511071804028,458.0,55.0,522.4375,154.16116333007812,121.0,211.0
276,276,276,276,1.1285568561824095,-0.2356764406665621,1,34.5113630753534,457.0,55.0,522.5858764648438,153.05775451660156,115.0,203.0
277,277,277,277,1.087740716683637,-0.1646334227953904,1,30.23161475864753,457.0,55.0,522.2446899414062,152.7010955810547,117.0,173.0
278,278,278,278,1.1039867982814473,-0.1608053950445105,1,36.04840484048405,457.0,55.0,522.2614135742188,153.13917541503906,113.0,172.0
279,279,279,279,1.0816652472888393,-0.123213278361388,1,29.39390159293028,457.0,55.0,522.0111083984375,152.94248962402344,116.0,155.0
280,280,280,280,1.6525138269473238,-0.3402047145038452,1,32.115896752655075,457.0,57.0,521.4300537109375,153.2655029296875,89.0,247.0
281,281,281,281,1.4492432630570642,-0.4371541645109807,1,34.778351754960575,455.0,59.0,520.7452392578125,155.1600341796875,104.0,287.0
282,282,282,282,1.5864690298100128,-0.4687978445833023,1,34.62303742715161,453.0,61.0,519.373291015625,157.4344482421875,106.0,301.0
283,283,283,283,1.7784557801616072,-0.6694145684472984,1,34.1547356334943,452.0,62.0,518.2648315429688,158.50282287597656,158.0,374.0
284,284,284,284,1.925452684954057,-0.8395500820547924,1,33.20012031598778,451.0,65.0,516.6602172851562,160.15728759765625,216.0,429.0
285,285,285,285,1.7091257075035742,-0.8401250585341405,1,24.03750358186716,450.0,65.0,516.8182373046875,163.31007385253906,201.0,431.0
286,286,286,286,1.8062304198022616,-0.8399727257197881,1,24.62255201239844,450.0,68.0,516.1009521484375,163.84031677246094,206.0,432.0
287,287,287,287,1.880297723407328,-0.6547730414062608,1,26.732339069471,450.0,69.0,514.4194946289062,163.37098693847656,160.0,375.0
288,288,288,288,1.8442513054208869,-0.6974667094735391,1,23.63254451205769,450.0,71.0,514.0660400390625,163.6457977294922,168.0,391.0
289,289,289,289,1.806317771486016,-0.7961035383473488,1,36.23901848971833,449.0,72.0,513.509521484375,164.12844848632812,191.0,422.0
290,290,290,290,1.840836067638969,-0.827438291733221,1,31.585755058701267,449.0,72.0,512.3641967773438,164.7521514892578,202.0,432.0
291,291,291,291,1.8644417949092136,-0.8100984498757152,1,26.473008198842443,448.0,72.0,511.6413269042969,166.0126953125,198.0,428.0
292,292,292,292,1.7703981199674634,-0.7562605179108914,1,32.95103268939186,447.0,75.0,510.5203857421875,165.59068298339844,174.0,412.0
293,293,293,293,0.651116521229582,-0.7969189982731311,1,31.70968912543849,447.0,76.0,510.1851196289063,165.9480438232422,298.0,425.0
294,294,294,294,1.139596457849115,-0.8678642781322969,1,33.413826617593166,446.0,75.0,509.0846557617188,165.87380981445312,227.0,445.0
295,295,295,295,-0.7250661131144661,-0.7877292282995947,1,23.57025889440233,446.0,77.0,509.6057739257813,165.43104553222656,676.0,423.0
296,296,296,296,-1.5301381127487657,-0.7786126952560354,1,27.610998834813405,445.0,77.0,509.1938781738281,165.5440216064453,780.0,420.0
297,297,297,297,-1.3886685987987757,-0.791368437929188,1,21.26767233729685,445.0,78.0,508.9718627929688,166.0077362060547,770.0,425.0
298,298,298,298,0.5551183523638227,-0.7850269187414912,1,31.831941956831912,443.0,79.0,509.0577697753906,166.26214599609375,317.0,423.0
299,299,299,299,1.742187787172472,-0.7704551665210138,1,36.843851018974,442.0,79.0,508.5033264160156,166.80987548828125,174.0,419.0
300,300,300,300,1.667333785781397,-0.852811559018951,1,27.989082780020688,441.0,79.0,508.16058349609375,165.77760314941406,195.0,443.0
301,301,301,301,1.7666925976267271,-0.796344288109892,1,31.204832901824243,440.0,79.0,507.7925720214844,165.96136474609375,181.0,427.0
302,302,302,302,1.7988278972362772,-0.8298146303738989,1,28.219387480488724,440.0,79.0,507.5276489257813,166.4816131591797,193.0,436.0
303,303,303,303,1.6115197882877343,-0.7518037178266438,1,33.843045491955394,441.0,79.0,507.2476806640625,166.39492797851562,163.0,413.0
304,304,304,304,1.721284103144222,-0.7317061726603608,1,33.59582205276901,441.0,78.0,507.0766296386719,164.88296508789062,161.0,406.0
305,305,305,305,1.4170973108031537,-0.8284486950507972,1,33.42900636810686,442.0,77.0,507.584716796875,164.1964874267578,189.0,434.0
306,306,306,306,0.2803554953264945,-0.8337792782886998,1,34.725659027685786,441.0,76.0,507.6142272949219,163.55807495117188,395.0,434.0
307,307,307,307,1.3145629456740129,-0.7377147967117976,1,32.66108597637421,442.0,75.0,508.1029968261719,162.44326782226562,170.0,405.0
308,308,308,308,1.6151976137531334,-0.7052556567136937,1,24.05639134399752,443.0,74.0,510.05419921875,162.28878784179688,152.0,394.0
309,309,309,309,1.1561788966926023,-0.6760418448199605,1,24.339215561113463,444.0,72.0,511.187744140625,161.10792541503906,173.0,383.0
310,310,310,310,1.4481465733201693,-0.7944715532313482,1,31.6345918875296,447.0,70.0,514.2987060546875,161.3994903564453,184.0,419.0
311,311,311,311,1.0230919485897454,-0.6620525259298833,1,30.06238532110092,450.0,69.0,516.830810546875,161.06369018554688,196.0,377.0
312,312,312,312,1.3903138997202265,-0.7098272390409238,1,27.721404872374457,454.0,71.0,519.2052001953125,162.1039581298828,168.0,394.0
313,313,313,313,1.32135800119535,-0.4653328056890002,1,34.843357479896326,458.0,70.0,523.9171752929688,159.54763793945312,121.0,305.0
314,314,314,314,1.2791982969266324,-0.5088533852747481,1,28.61170307106703,462.0,68.0,528.1641845703125,160.95022583007812,139.0,322.0
315,315,315,315,1.5986987981678746,-0.5388059580548693,1,36.327844998570896,467.0,70.0,529.56591796875,160.2975311279297,132.0,334.0
316,316,316,316,1.586438669773586,-0.472787259896241,1,37.15488940267701,468.0,68.0,530.7993774414062,159.1436309814453,120.0,307.0
317,317,317,317,1.519827684588524,-0.4277265742521003,1,35.55519386942,471.0,69.0,533.3884887695312,159.46966552734375,115.0,291.0
318,318,318,318,1.5658609566627617,-0.4394316998752166,1,34.98431074893028,472.0,68.0,536.5457153320312,160.4781494140625,118.0,295.0
319,319,319,319,1.5590858748496002,-0.5617054150040246,1,35.33176090033021,474.0,68.0,538.6577758789062,158.8520050048828,145.0,340.0
320,320,320,320,1.446716455814797,-0.4631676557227658,1,25.073853106804243,475.0,67.0,539.842529296875,159.70237731933594,129.0,303.0
321,321,321,321,1.5377827166578382,-0.5242813437856861,1,36.04623621722428,476.0,67.0,541.2426147460938,159.97486877441406,139.0,326.0
322,322,322,322,1.47653427264376,-0.5038791329906981,1,19.26210453320107,476.0,68.0,541.5862426757812,160.40150451660156,137.0,320.0
323,323,323,323,1.209645584001469,-0.4778786912682545,1,24.96312343768599,475.0,69.0,542.502197265625,160.8560028076172,154.0,310.0
324,324,324,324,1.4101640372212412,-0.6876585534948862,1,23.846583317698293,477.0,67.0,544.6927490234375,159.10577392578125,185.0,383.0
325,325,325,325,1.4210158860310962,-0.7084748858393816,1,24.000640886254136,477.0,67.0,544.6867065429688,159.06243896484375,190.0,390.0
326,326,326,326,1.3332551407330608,-0.6261413965268189,1,30.238807261401814,477.0,67.0,544.586669921875,159.13433837890625,175.0,363.0
327,327,327,327,1.5087116501985334,-0.5624202074406018,1,35.24180985590052,477.0,69.0,542.9002685546875,160.3033447265625,149.0,341.0
328,328,328,328,1.5951274991460789,-0.5631096998468235,1,21.784405075388108,477.0,69.0,542.8462524414062,160.62135314941406,149.0,341.0
329,329,329,329,1.5688815139711294,-0.7384567533914935,1,32.695966698367656,476.0,68.0,542.3499755859375,159.54344177246094,194.0,400.0
330,330,330,330,1.3749815486924224,-0.5761591891882117,1,33.03121751456922,475.0,71.0,542.0703735351562,159.4457550048828,158.0,347.0
331,331,331,331,1.4628136667076717,-0.5587703451666484,1,32.297913955476155,474.0,72.0,540.4503784179688,160.440185546875,148.0,342.0
332,332,332,332,1.6019936610685208,-0.6667844305547361,1,31.82904322486644,473.0,73.0,539.7933959960938,161.3161163330078,171.0,380.0
333,333,333,333,0.5514011121142901,-0.6127789857573462,1,31.423421263588484,472.0,73.0,538.8590087890625,162.29991149902344,322.0,362.0
334,334,334,334,1.2435811805079129,-0.6448855232271236,1,34.32243070955705,472.0,73.0,538.6688842773438,162.56320190429688,183.0,373.0
335,335,335,335,1.4346395529035052,-0.5669981813544481,1,26.284382167521024,471.0,74.0,537.9712524414062,163.40200805664062,148.0,347.0
336,336,336,336,1.1515119731983474,-0.5682418775835151,1,26.17726101094073,470.0,74.0,537.6687622070312,163.78509521484375,175.0,347.0
337,337,337,337,0.8939866926326662,-0.5322971923507157,1,28.05610814932741,469.0,74.0,537.1610717773438,164.19070434570312,217.0,335.0
