default,00:00:58.870,58.87,00:00:59.970,59.97,00:00:01.100,1.1,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:59.970,59.97,00:01:03.430,63.43,00:00:03.460,3.46,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:01:03.430,63.43,00:01:16.540,76.54,00:00:13.110,13.11,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:01:16.540,76.54,00:01:18.690,78.69,00:00:02.150,2.15,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:01:18.690,78.69,00:01:27.740,87.74,00:00:09.050,9.05,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:01:27.740,87.74,00:01:30.040,90.04,00:00:02.300,2.3,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:01:30.040,90.04,00:01:40.790,100.79,00:00:10.750,10.75,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:01:40.790,100.79,00:01:42.660,102.66,00:00:01.870,1.87,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:01:42.660,102.66,00:01:44.570,104.57,00:00:01.910,1.91,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:01:44.570,104.57,00:01:46.320,106.32,00:00:01.750,1.75,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:01:46.320,106.32,00:01:47.570,107.57,00:00:01.250,1.25,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:01:47.570,107.57,00:01:51.090,111.09,00:00:03.520,3.52,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:01:51.090,111.09,00:02:08.510,128.51,00:00:17.420,17.42,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:08.510,128.51,00:02:09.550,129.55,00:00:01.040,1.04,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:09.550,129.55,00:02:13.300,133.3,00:00:03.750,3.75,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:13.300,133.3,00:02:15.752,135.752,00:00:02.452,2.452,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:15.752,135.752,00:02:18.100,138.1,00:00:02.348,2.348,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:18.100,138.1,00:02:19.410,139.41,00:00:01.310,1.31,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:19.410,139.41,00:02:21.070,141.07,00:00:01.660,1.66,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:21.070,141.07,00:02:23.170,143.17,00:00:02.100,2.1,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:23.170,143.17,00:02:32.150,152.15,00:00:08.980,8.98,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:32.150,152.15,00:02:33.390,153.39,00:00:01.240,1.24,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:33.390,153.39,00:02:37.500,157.5,00:00:04.110,4.11,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:37.500,157.5,00:02:39.300,159.3,00:00:01.800,1.8,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:39.300,159.3,00:02:41.050,161.05,00:00:01.750,1.75,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:41.050,161.05,00:02:43.900,163.9,00:00:02.850,2.85,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:43.900,163.9,00:02:45.070,165.07,00:00:01.170,1.17,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:45.070,165.07,00:02:45.976,165.976,00:00:00.906,0.906,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:45.976,165.976,00:02:47.800,167.8,00:00:01.824,1.824,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:47.800,167.8,00:02:52.990,172.99,00:00:05.190,5.19,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:52.990,172.99,00:02:55.000,175.0,00:00:02.010,2.01,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:02:55.000,175.0,00:03:03.690,183.69,00:00:08.690,8.69,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:03:03.690,183.69,00:03:04.590,184.59,00:00:00.900,0.9,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:03:04.590,184.59,00:03:06.780,186.78,00:00:02.190,2.19,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:03:06.780,186.78,00:03:11.980,191.98,00:00:05.200,5.2,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:03:11.980,191.98,00:03:15.850,195.85,00:00:03.870,3.87,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:03:15.850,195.85,00:03:17.110,197.11,00:00:01.260,1.26,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:03:17.110,197.11,00:03:26.446,206.446,00:00:09.336,9.336,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:03:26.446,206.446,00:03:26.800,206.8,00:00:00.354,0.354,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
